mode: set
flash_sale/cron/cron.go:9.22,14.16 3 0
flash_sale/cron/cron.go:14.16,16.3 1 0
flash_sale/cron/cron.go:18.2,18.11 1 0
flash_sale/cron/flash_sale.go:12.22,21.16 8 0
flash_sale/cron/flash_sale.go:21.16,24.3 2 0
flash_sale/cron/flash_sale.go:25.2,25.39 1 0
flash_sale/cron/flash_sale.go:25.39,30.17 5 0
flash_sale/cron/flash_sale.go:30.17,32.4 1 0
flash_sale/cron/flash_sale.go:33.3,35.17 3 0
flash_sale/cron/flash_sale.go:35.17,38.4 2 0
flash_sale/cron/flash_sale.go:40.2,40.76 1 0
flash_sale/main.go:24.13,30.2 5 0
flash_sale/main.go:37.13,58.12 10 0
flash_sale/main.go:58.12,59.76 1 0
flash_sale/main.go:59.76,61.4 1 0
flash_sale/main.go:64.2,76.12 5 0
flash_sale/main.go:76.12,79.3 2 0
flash_sale/main.go:81.2,84.54 3 0
flash_sale/main.go:84.54,88.3 3 0
flash_sale/main.go:88.8,90.3 1 0
flash_sale/main.go:92.2,92.18 1 0
flash_sale/docs/docs.go:563.13,565.2 1 0
flash_sale/middleware/jwt/jwt.go:13.28,14.30 1 0
flash_sale/middleware/jwt/jwt.go:14.30,20.18 5 0
flash_sale/middleware/jwt/jwt.go:20.18,22.4 1 0
flash_sale/middleware/jwt/jwt.go:22.9,24.18 2 0
flash_sale/middleware/jwt/jwt.go:24.18,25.46 1 0
flash_sale/middleware/jwt/jwt.go:26.37,27.53 1 0
flash_sale/middleware/jwt/jwt.go:28.13,29.50 1 0
flash_sale/middleware/jwt/jwt.go:31.10,33.5 1 0
flash_sale/middleware/jwt/jwt.go:36.3,36.32 1 0
flash_sale/middleware/jwt/jwt.go:36.32,45.4 3 0
flash_sale/middleware/jwt/jwt.go:47.3,47.11 1 0
flash_sale/pkg/constants/msg.go:10.30,12.8 2 0
flash_sale/pkg/constants/msg.go:12.8,14.3 1 0
flash_sale/pkg/constants/msg.go:16.2,16.24 1 0
flash_sale/models/flash_sale.go:22.75,26.41 4 0
flash_sale/models/flash_sale.go:26.41,29.3 2 0
flash_sale/models/flash_sale.go:30.2,33.59 3 0
flash_sale/models/flash_sale.go:33.59,35.3 1 0
flash_sale/models/flash_sale.go:37.2,37.23 1 0
flash_sale/models/flash_sale.go:41.47,44.59 3 0
flash_sale/models/flash_sale.go:44.59,46.3 1 0
flash_sale/models/flash_sale.go:48.2,49.59 2 0
flash_sale/models/flash_sale.go:49.59,51.3 1 0
flash_sale/models/flash_sale.go:53.2,53.24 1 0
flash_sale/models/flash_sale.go:57.53,58.87 1 0
flash_sale/models/flash_sale.go:58.87,60.3 1 0
flash_sale/models/flash_sale.go:62.2,62.12 1 0
flash_sale/models/flash_sale.go:66.84,74.52 2 0
flash_sale/models/flash_sale.go:74.52,76.3 1 0
flash_sale/models/flash_sale.go:78.2,78.23 1 0
flash_sale/models/flash_sale.go:82.37,86.87 3 0
flash_sale/models/flash_sale.go:86.87,88.3 1 0
flash_sale/models/flash_sale.go:90.2,90.12 1 0
flash_sale/models/models.go:23.14,39.16 4 0
flash_sale/models/models.go:39.16,41.3 1 0
flash_sale/models/models.go:43.2,48.16 5 0
flash_sale/models/models.go:48.16,50.3 1 0
flash_sale/models/models.go:52.2,54.37 3 0
flash_sale/models/models.go:57.52,58.32 1 0
flash_sale/models/models.go:58.32,63.3 4 0
flash_sale/models/models.go:66.52,67.32 1 0
flash_sale/models/models.go:67.32,70.3 2 0
flash_sale/models/models.go:73.35,73.36 0 0
flash_sale/models/order.go:34.50,35.48 1 0
flash_sale/models/order.go:35.48,36.49 1 0
flash_sale/models/order.go:36.49,38.4 1 0
flash_sale/models/order.go:40.3,40.13 1 0
flash_sale/models/order.go:43.2,43.16 1 0
flash_sale/models/order.go:43.16,45.3 1 0
flash_sale/models/order.go:47.2,47.12 1 0
flash_sale/models/order.go:51.38,54.21 2 0
flash_sale/models/order.go:54.21,56.3 1 0
flash_sale/models/order.go:58.2,60.59 3 0
flash_sale/models/order.go:60.59,62.3 1 0
flash_sale/models/order.go:63.2,64.40 2 0
flash_sale/models/order.go:64.40,66.3 1 0
flash_sale/models/order.go:67.2,71.97 3 0
flash_sale/models/order.go:71.97,73.3 1 0
flash_sale/models/order.go:74.2,75.16 2 0
flash_sale/models/order.go:75.16,77.3 1 0
flash_sale/models/order.go:78.2,80.16 3 0
